date,price
2009-10-14,994.63
2009-10-15,982.25
2009-10-16,978.75
2009-10-18,978.38
2009-10-19,"1,001.50"
2009-10-20,986.63
2009-10-21,"1,007.13"
2009-10-22,"1,009.25"
2009-10-23,"1,010.13"
2009-10-25,"1,010.63"
2009-10-26,989.13
2009-10-27,973.63
2009-10-28,971.25
2009-10-29,987.63
2009-10-30,976.13
2009-11-01,975.75
2009-11-02,995.63
2009-11-04,998.38
2009-11-05,972.38
2009-11-06,956.63
2009-11-08,956.75
2009-11-09,970.38
2009-11-10,965.63
2009-11-11,972.88
2009-11-12,990.63
2009-11-13,985.13
2009-11-15,985.13
2009-11-16,"1,008.63"
2009-11-17,"1,031.13"
2009-11-18,"1,029.13"
2009-11-19,"1,045.75"
2009-11-20,"1,044.88"
2009-11-22,"1,045.13"
2009-11-23,"1,038.63"
2009-11-24,"1,046.63"
2009-11-25,"1,048.00"
2009-11-27,"1,053.25"
2009-11-29,"1,053.50"
2009-11-30,"1,057.88"
2009-12-01,"1,058.13"
2009-12-02,"1,033.88"
2009-12-03,"1,048.38"
2009-12-04,"1,045.25"
2009-12-06,"1,045.25"
2009-12-07,"1,054.88"
2009-12-08,"1,043.63"
2009-12-09,"1,027.88"
2009-12-10,"1,029.63"
2009-12-11,"1,034.13"
2009-12-13,"1,034.25"
2009-12-14,"1,057.88"
2009-12-15,"1,054.63"
2009-12-16,"1,060.38"
2009-12-17,"1,028.75"
2009-12-18,"1,019.25"
2009-12-20,"1,019.38"
2009-12-21,"1,007.88"
2009-12-22,997.5
2009-12-23,"1,007.38"
2009-12-24,"1,009.13"
2009-12-25,"1,009.00"
2009-12-28,"1,040.38"
2009-12-29,"1,045.13"
2009-12-30,"1,043.75"
2009-12-31,"1,049.25"
2010-01-01,"1,048.63"
2010-01-04,"1,058.13"
2010-01-05,"1,059.88"
2010-01-06,"1,058.13"
2010-01-07,"1,026.13"
2010-01-08,"1,019.38"
2010-01-11,"1,009.88"
2010-01-12,977.88
2010-01-13,993.13
2010-01-14,981.88
2010-01-15,973.88
2010-01-18,973.38
2010-01-19,963.63
2010-01-20,942.63
2010-01-21,952.88
2010-01-22,949.88
2010-01-25,940.88
2010-01-26,948.38
2010-01-27,931.13
2010-01-28,932.38
2010-01-29,915.25
2010-01-31,915.5
2010-02-01,911.13
2010-02-02,926.63
2010-02-03,909.5
2010-02-04,906
2010-02-05,916.63
2010-02-08,929.5
2010-02-09,924.38
2010-02-10,938.13
2010-02-11,943.13
2010-02-12,945.88
2010-02-16,963.88
2010-02-17,952.63
2010-02-18,944.88
2010-02-19,945.38
2010-02-22,968.38
2010-02-23,960.63
2010-02-24,962.38
2010-02-25,947.75
2010-02-26,962.63
2010-03-01,963.75
2010-03-02,964.13
2010-03-03,964.75
2010-03-04,942.38
2010-03-05,942.63
2010-03-08,949.88
2010-03-09,947.13
2010-03-10,959.13
2010-03-11,930.88
2010-03-12,924.63
2010-03-15,931.38
2010-03-16,944.63
2010-03-17,958.88
2010-03-18,959.38
2010-03-19,961.25
2010-03-22,968.88
2010-03-23,966.38
2010-03-24,959.38
2010-03-25,942.13
2010-03-26,954.63
2010-03-29,969.13
2010-03-30,974.13
2010-03-31,940.38
2010-04-01,941.63
2010-04-05,934.38
2010-04-06,944.63
2010-04-07,952.38
2010-04-08,946.88
2010-04-09,952.88
2010-04-12,959.88
2010-04-13,968.38
2010-04-14,967.88
2010-04-15,985.25
2010-04-16,981
2010-04-18,994.5
2010-04-19,991.63
2010-04-20,996.88
2010-04-21,"1,005.88"
2010-04-22,"1,013.00"
2010-04-23,"1,008.75"
2010-04-25,"1,015.13"
2010-04-26,"1,007.38"
2010-04-27,991.25
2010-04-28,994.63
2010-04-29,998
2010-04-30,999.75
2010-05-03,985.63
2010-05-04,987.38
2010-05-05,978.63
2010-05-06,952.25
2010-05-07,961.13
2010-05-09,959.25
2010-05-10,961.88
2010-05-11,965.13
2010-05-12,964.5
2010-05-13,964.38
2010-05-14,952.63
2010-05-16,954.88
2010-05-17,944.38
2010-05-18,936.63
2010-05-19,944.75
2010-05-20,943.5
2010-05-21,940.88
2010-05-23,942.38
2010-05-24,940.5
2010-05-25,935.63
2010-05-26,943.88
2010-05-27,954.38
2010-05-28,942.63
2010-05-31,940.88
2010-06-01,931.88
2010-06-02,935.75
2010-06-03,956.25
2010-06-04,934.88
2010-06-06,931.88
2010-06-07,932.88
2010-06-08,928.5
2010-06-09,945.63
2010-06-10,935.13
2010-06-11,945.38
2010-06-13,948.38
2010-06-14,950.63
2010-06-15,952.13
2010-06-16,957.38
2010-06-17,945.25
2010-06-18,950.38
2010-06-21,955.63
2010-06-22,957.38
2010-06-23,945.13
2010-06-24,940
2010-06-25,942.5
2010-06-28,946.38
2010-06-29,933
2010-06-30,934.38
2010-07-01,935.88
2010-07-02,945.25
2010-07-04,945.63
2010-07-05,941.63
2010-07-06,942.88
2010-07-07,969.75
2010-07-08,981.38
2010-07-09,995.88
2010-07-11,995.25
2010-07-12,997.75
2010-07-13,997.25
2010-07-14,994.5
2010-07-15,"1,017.88"
2010-07-16,998.63
2010-07-18,995
2010-07-19,983.5
2010-07-20,988.25
2010-07-21,989.5
2010-07-22,989.63
2010-07-23,993.13
2010-07-25,993.25
2010-07-26,974.88
2010-07-27,974.13
2010-07-30,"1,013.88"
2010-08-01,"1,015.88"
2010-08-02,"1,014.88"
2010-08-03,"1,021.75"
2010-08-04,"1,030.75"
2010-08-05,"1,031.38"
2010-08-06,"1,040.25"
2010-08-08,"1,040.50"
2010-08-09,"1,032.88"
2010-08-10,"1,023.50"
2010-08-11,"1,017.88"
2010-08-12,"1,030.00"
2010-08-13,"1,043.88"
2010-08-15,"1,041.38"
2010-08-16,"1,033.50"
2010-08-17,"1,045.63"
2010-08-18,"1,036.63"
2010-08-19,"1,012.13"
2010-08-20,"1,004.38"
2010-08-22,"1,007.88"
2010-08-23,"1,004.88"
2010-08-24,"1,000.88"
2010-08-25,"1,002.88"
2010-08-26,"1,015.38"
2010-08-27,"1,027.13"
2010-08-29,"1,030.63"
2010-08-30,"1,014.13"
2010-08-31,"1,010.63"
2010-09-01,"1,004.63"
2010-09-02,"1,011.63"
2010-09-03,"1,035.38"
2010-09-05,"1,035.75"
2010-09-06,"1,034.38"
2010-09-07,"1,051.00"
2010-09-08,"1,051.50"
2010-09-09,"1,043.00"
2010-09-10,"1,032.88"
2010-09-12,"1,027.75"
2010-09-13,"1,032.38"
2010-09-14,"1,035.00"
2010-09-15,"1,044.88"
2010-09-16,"1,039.88"
2010-09-17,"1,069.88"
2010-09-19,"1,081.38"
2010-09-20,"1,083.75"
2010-09-21,"1,084.63"
2010-09-22,"1,090.38"
2010-09-23,"1,091.13"
2010-09-24,"1,123.75"
2010-09-26,"1,142.63"
2010-09-27,"1,126.13"
2010-09-28,"1,107.50"
2010-09-29,"1,098.63"
2010-09-30,"1,102.63"
2010-10-01,"1,055.38"
2010-10-03,"1,051.50"
2010-10-04,"1,052.13"
2010-10-05,"1,072.88"
2010-10-06,"1,062.13"
2010-10-07,"1,064.38"
2010-10-08,"1,135.50"
2010-10-10,"1,172.75"
2010-10-11,"1,165.13"
2010-10-12,"1,176.75"
2010-10-13,"1,180.00"
2010-10-14,"1,207.63"
2010-10-15,"1,194.50"
2010-10-17,"1,194.00"
2010-10-18,"1,196.13"
2010-10-19,"1,188.00"
2010-10-20,"1,230.13"
2010-10-21,"1,217.50"
2010-10-22,"1,210.88"
2010-10-24,"1,218.75"
2010-10-25,"1,229.63"
2010-10-26,"1,238.63"
2010-10-27,"1,234.25"
2010-10-28,"1,236.25"
2010-10-29,"1,232.50"
2010-10-31,"1,241.63"
2010-11-01,"1,239.38"
2010-11-02,"1,234.25"
2010-11-03,"1,239.13"
2010-11-04,"1,279.38"
2010-11-05,"1,282.88"
2010-11-08,"1,274.25"
2010-11-09,"1,327.13"
2010-11-10,"1,319.38"
2010-11-11,"1,339.63"
2010-11-12,"1,269.13"
2010-11-15,"1,288.25"
2010-11-16,"1,220.63"
2010-11-17,"1,204.75"
2010-11-18,"1,242.63"
2010-11-19,"1,201.13"
2010-11-22,"1,221.13"
2010-11-23,"1,238.13"
2010-11-24,"1,254.38"
2010-11-26,"1,239.38"
2010-11-29,"1,235.88"
2010-11-30,"1,245.88"
2010-12-01,"1,281.88"
2010-12-02,"1,278.63"
2010-12-03,"1,300.88"
2010-12-06,"1,286.25"
2010-12-07,"1,286.25"
2010-12-08,"1,293.63"
2010-12-09,"1,280.63"
2010-12-10,"1,272.63"
2010-12-12,"1,272.38"
2010-12-13,"1,300.38"
2010-12-14,"1,294.50"
2010-12-15,"1,306.63"
2010-12-16,"1,301.13"
2010-12-17,"1,309.13"
2010-12-20,"1,327.38"
2010-12-21,"1,337.13"
2010-12-22,"1,339.13"
2010-12-23,"1,360.63"
2010-12-24,"1,361.50"
2010-12-27,"1,384.50"
2010-12-28,"1,385.88"
2010-12-29,"1,376.88"
2010-12-30,"1,379.88"
2010-12-31,"1,403.88"
2011-01-03,"1,380.38"
2011-01-04,"1,371.63"
2011-01-05,"1,391.38"
2011-01-06,"1,376.38"
2011-01-07,"1,363.88"
2011-01-10,"1,381.38"
2011-01-11,"1,358.38"
2011-01-12,"1,417.13"
2011-01-13,"1,421.13"
2011-01-14,"1,423.88"
2011-01-17,"1,423.00"
2011-01-18,"1,415.13"
2011-01-19,"1,415.13"
2011-01-20,"1,413.13"
2011-01-21,"1,411.13"
2011-01-23,"1,412.63"
2011-01-24,"1,403.13"
2011-01-25,"1,372.88"
2011-01-26,"1,385.88"
2011-01-27,"1,399.88"
2011-01-28,"1,399.88"
2011-01-31,"1,410.88"
2011-02-01,"1,440.25"
2011-02-02,"1,444.88"
2011-02-03,"1,434.13"
2011-02-04,"1,433.88"
2011-02-07,"1,423.63"
2011-02-08,"1,435.38"
2011-02-09,"1,451.25"
2011-02-10,"1,430.38"
2011-02-11,"1,414.88"
2011-02-14,"1,404.88"
2011-02-15,"1,368.63"
2011-02-16,"1,365.13"
2011-02-17,"1,416.75"
2011-02-18,"1,376.00"
2011-02-22,"1,310.88"
2011-02-23,"1,333.13"
2011-02-24,"1,328.63"
2011-02-25,"1,372.38"
2011-02-28,"1,365.88"
2011-03-01,"1,373.38"
2011-03-02,"1,393.13"
2011-03-03,"1,409.00"
2011-03-04,"1,414.63"
2011-03-07,"1,394.38"
2011-03-08,"1,381.38"
2011-03-09,"1,349.13"
2011-03-10,"1,353.38"
2011-03-11,"1,335.38"
2011-03-13,"1,329.25"
2011-03-14,"1,340.75"
2011-03-15,"1,280.13"
2011-03-16,"1,293.63"
2011-03-17,"1,338.50"
2011-03-18,"1,362.50"
2011-03-20,"1,371.25"
2011-03-21,"1,359.75"
2011-03-22,"1,363.63"
2011-03-23,"1,348.88"
2011-03-24,"1,359.25"
2011-03-25,"1,358.50"
2011-03-27,"1,359.38"
2011-03-28,"1,343.38"
2011-03-29,"1,363.63"
2011-03-30,"1,374.00"
2011-03-31,"1,416.63"
2011-04-01,"1,393.88"
2011-04-03,"1,399.50"
2011-04-04,"1,385.38"
2011-04-05,"1,375.38"
2011-04-06,"1,377.25"
2011-04-07,"1,365.13"
2011-04-08,"1,391.63"
2011-04-10,"1,405.25"
2011-04-11,"1,362.75"
2011-04-12,"1,330.38"
2011-04-13,"1,332.88"
2011-04-14,"1,334.25"
2011-04-15,"1,331.88"
2011-04-17,"1,338.00"
2011-04-18,"1,357.13"
2011-04-19,"1,354.25"
2011-04-20,"1,372.38"
2011-04-21,"1,389.63"
2011-04-22,"1,390.13"
2011-04-24,"1,396.75"
2011-04-25,"1,396.13"
2011-04-26,"1,389.13"
2011-04-27,"1,390.63"
2011-04-28,"1,348.75"
2011-04-29,"1,394.88"
2011-05-01,"1,388.00"
2011-05-02,"1,392.25"
2011-05-03,"1,363.13"
2011-05-04,"1,348.88"
2011-05-05,"1,323.63"
2011-05-06,"1,327.75"
2011-05-08,"1,331.25"
2011-05-09,"1,333.13"
2011-05-10,"1,340.75"
2011-05-11,"1,333.38"
2011-05-12,"1,344.38"
2011-05-13,"1,331.13"
2011-05-15,"1,335.00"
2011-05-16,"1,323.25"
2011-05-17,"1,342.63"
2011-05-18,"1,375.88"
2011-05-19,"1,377.75"
2011-05-20,"1,378.88"
2011-05-22,"1,389.63"
2011-05-23,"1,373.38"
2011-05-24,"1,376.88"
2011-05-25,"1,379.50"
2011-05-26,"1,390.63"
2011-05-27,"1,378.63"
2011-05-30,"1,379.13"
2011-05-31,"1,382.38"
2011-06-01,"1,385.13"
2011-06-02,"1,406.00"
2011-06-03,"1,413.88"
2011-06-05,"1,413.63"
2011-06-06,"1,384.13"
2011-06-07,"1,396.38"
2011-06-08,"1,403.00"
2011-06-09,"1,396.38"
2011-06-10,"1,383.13"
2011-06-12,"1,385.38"
2011-06-13,"1,382.00"
2011-06-14,"1,368.75"
2011-06-15,"1,370.75"
2011-06-16,"1,351.25"
2011-06-17,"1,331.75"
2011-06-19,"1,334.25"
2011-06-20,"1,339.63"
2011-06-21,"1,350.75"
2011-06-22,"1,329.38"
2011-06-23,"1,318.88"
2011-06-24,"1,318.38"
2011-06-26,"1,312.00"
2011-06-27,"1,325.75"
2011-06-28,"1,331.38"
2011-06-29,"1,326.88"
2011-06-30,"1,303.75"
2011-07-01,"1,315.13"
2011-07-04,"1,318.63"
2011-07-05,"1,321.50"
2011-07-06,"1,322.88"
2011-07-07,"1,341.88"
2011-07-08,"1,346.00"
2011-07-10,"1,352.38"
2011-07-11,"1,347.25"
2011-07-12,"1,354.25"
2011-07-13,"1,376.50"
2011-07-14,"1,379.88"
2011-07-15,"1,386.63"
2011-07-17,"1,379.50"
2011-07-18,"1,387.00"
2011-07-19,"1,386.50"
2011-07-20,"1,373.38"
2011-07-21,"1,380.13"
2011-07-22,"1,377.88"
2011-07-24,"1,372.50"
2011-07-25,"1,364.63"
2011-07-26,"1,382.38"
2011-07-27,"1,368.88"
2011-07-28,"1,361.38"
2011-07-29,"1,346.25"
2011-07-31,"1,352.75"
2011-08-01,"1,358.63"
2011-08-02,"1,368.50"
2011-08-03,"1,360.63"
2011-08-04,"1,331.75"
2011-08-05,"1,325.63"
2011-08-07,"1,318.88"
2011-08-08,"1,298.13"
2011-08-09,"1,306.38"
2011-08-10,"1,294.50"
2011-08-11,"1,333.38"
2011-08-12,"1,326.75"
2011-08-14,"1,334.75"
2011-08-15,"1,342.50"
2011-08-16,"1,342.63"
2011-08-17,"1,358.50"
2011-08-18,"1,350.25"
2011-08-19,"1,358.25"
2011-08-21,"1,365.75"
2011-08-22,"1,380.13"
2011-08-23,"1,389.25"
2011-08-24,"1,383.13"
2011-08-25,"1,384.25"
2011-08-26,"1,416.13"
2011-08-28,"1,422.50"
2011-08-29,"1,445.13"
2011-08-30,"1,449.88"
2011-08-31,"1,455.13"
2011-09-01,"1,438.63"
2011-09-02,"1,446.38"
2011-09-05,"1,428.63"
2011-09-06,"1,423.75"
2011-09-07,"1,420.38"
2011-09-08,"1,416.63"
2011-09-09,"1,425.63"
2011-09-11,"1,428.88"
2011-09-12,"1,400.75"
2011-09-13,"1,392.50"
2011-09-14,"1,385.50"
2011-09-15,"1,359.88"
2011-09-16,"1,357.38"
2011-09-18,"1,354.50"
2011-09-19,"1,343.38"
2011-09-20,"1,335.75"
2011-09-21,"1,315.88"
2011-09-22,"1,284.38"
2011-09-23,"1,258.13"
2011-09-25,"1,261.38"
2011-09-26,"1,261.75"
2011-09-27,"1,255.63"
2011-09-28,"1,214.13"
2011-09-29,"1,231.38"
2011-09-30,"1,175.13"
2011-10-02,"1,175.38"
2011-10-03,"1,170.88"
2011-10-04,"1,166.50"
2011-10-05,"1,164.63"
2011-10-06,"1,159.25"
2011-10-07,"1,160.88"
2011-10-09,"1,165.88"
2011-10-10,"1,183.38"
2011-10-11,"1,233.00"
2011-10-12,"1,237.63"
2011-10-13,"1,259.38"
2011-10-14,"1,269.38"
2011-10-16,"1,263.88"
2011-10-17,"1,246.63"
2011-10-18,"1,250.75"
2011-10-19,"1,215.63"
2011-10-20,"1,223.75"
2011-10-21,"1,212.38"
2011-10-23,"1,221.88"
2011-10-24,"1,239.13"
2011-10-25,"1,230.75"
2011-10-26,"1,224.63"
2011-10-27,"1,245.88"
2011-10-28,"1,226.13"
2011-10-30,"1,227.38"
2011-10-31,"1,214.00"
2011-11-01,"1,198.63"
2011-11-02,"1,204.00"
2011-11-03,"1,226.13"
2011-11-04,"1,220.38"
2011-11-07,"1,202.50"
2011-11-08,"1,205.50"
2011-11-09,"1,186.13"
2011-11-10,"1,169.50"
2011-11-11,"1,176.13"
2011-11-14,"1,179.25"
2011-11-15,"1,199.63"
2011-11-16,"1,188.13"
2011-11-17,"1,169.63"
2011-11-18,"1,171.38"
2011-11-21,"1,145.63"
2011-11-22,"1,151.88"
2011-11-23,"1,123.13"
2011-11-25,"1,108.88"
2011-11-28,"1,123.38"
2011-11-29,"1,125.63"
2011-11-30,"1,133.38"
2011-12-01,"1,128.25"
2011-12-02,"1,136.38"
2011-12-05,"1,126.00"
2011-12-06,"1,128.38"
2011-12-07,"1,131.75"
2011-12-08,"1,132.13"
2011-12-09,"1,106.38"
2011-12-11,"1,105.63"
2011-12-12,"1,111.75"
2011-12-13,"1,118.13"
2011-12-14,"1,103.88"
2011-12-15,"1,113.88"
2011-12-16,"1,130.38"
2011-12-19,"1,139.13"
2011-12-20,"1,144.63"
2011-12-21,"1,153.13"
2011-12-22,"1,160.88"
2011-12-23,"1,163.38"
2011-12-25,"1,172.38"
2011-12-26,"1,172.38"
2011-12-27,"1,206.50"
2011-12-28,"1,208.63"
2011-12-29,"1,197.63"
2011-12-30,"1,211.88"
2012-01-02,"1,211.88"
2012-01-03,"1,227.25"
2012-01-04,"1,231.63"
2012-01-05,"1,208.88"
2012-01-06,"1,193.88"
2012-01-09,"1,232.63"
2012-01-10,"1,231.88"
2012-01-11,"1,200.88"
2012-01-12,"1,183.00"
2012-01-13,"1,157.63"
2012-01-17,"1,184.63"
2012-01-18,"1,181.50"
2012-01-19,"1,195.88"
2012-01-20,"1,185.25"
2012-01-23,"1,214.13"
2012-01-24,"1,219.63"
2012-01-25,"1,212.88"
2012-01-26,"1,222.13"
2012-01-27,"1,218.13"
2012-01-30,"1,185.13"
2012-01-31,"1,200.38"
2012-02-01,"1,217.00"
2012-02-02,"1,216.88"
2012-02-03,"1,232.88"
2012-02-06,"1,234.25"
2012-02-07,"1,232.13"
2012-02-08,"1,230.63"
2012-02-09,"1,228.25"
2012-02-10,"1,228.88"
2012-02-13,"1,253.63"
2012-02-14,"1,254.63"
2012-02-15,"1,262.63"
2012-02-16,"1,258.63"
2012-02-17,"1,266.63"
2012-02-21,"1,269.50"
2012-02-22,"1,270.88"
2012-02-23,"1,276.88"
2012-02-24,"1,280.25"
2012-02-27,"1,301.88"
2012-02-28,"1,313.13"
2012-02-29,"1,319.13"
2012-03-01,"1,322.13"
2012-03-02,"1,331.88"
2012-03-05,"1,324.38"
2012-03-06,"1,335.63"
2012-03-07,"1,327.13"
2012-03-08,"1,337.38"
2012-03-09,"1,337.63"
2012-03-11,"1,333.88"
2012-03-12,"1,333.50"
2012-03-13,"1,353.00"
2012-03-14,"1,356.63"
2012-03-15,"1,367.63"
2012-03-16,"1,375.50"
2012-03-18,"1,377.13"
2012-03-19,"1,367.50"
2012-03-20,"1,346.38"
2012-03-21,"1,355.63"
2012-03-22,"1,351.88"
2012-03-23,"1,366.63"
2012-03-25,"1,364.63"
2012-03-26,"1,380.88"
2012-03-27,"1,371.88"
2012-03-28,"1,372.13"
2012-03-29,"1,359.38"
2012-03-30,"1,401.88"
2012-04-01,"1,411.38"
2012-04-02,"1,422.63"
2012-04-03,"1,418.13"
2012-04-04,"1,422.88"
2012-04-05,"1,431.38"
2012-04-08,"1,441.88"
2012-04-09,"1,430.38"
2012-04-10,"1,426.75"
2012-04-11,"1,422.25"
2012-04-12,"1,444.00"
2012-04-13,"1,436.88"
2012-04-15,"1,434.25"
2012-04-16,"1,419.25"
2012-04-17,"1,428.63"
2012-04-18,"1,411.38"
2012-04-19,"1,419.50"
2012-04-20,"1,453.88"
2012-04-22,"1,455.00"
2012-04-23,"1,439.38"
2012-04-24,"1,470.63"
2012-04-25,"1,472.25"
2012-04-26,"1,485.88"
2012-04-27,"1,492.63"
2012-04-29,"1,492.50"
2012-04-30,"1,500.88"
2012-05-01,"1,500.50"
2012-05-02,"1,482.38"
2012-05-03,"1,477.13"
2012-05-04,"1,477.88"
2012-05-06,"1,475.25"
2012-05-07,"1,467.50"
2012-05-08,"1,440.25"
2012-05-09,"1,432.50"
2012-05-10,"1,459.13"
2012-05-11,"1,403.13"
2012-05-13,"1,394.38"
2012-05-14,"1,385.13"
2012-05-15,"1,414.75"
2012-05-16,"1,422.63"
2012-05-17,"1,432.88"
2012-05-18,"1,408.38"
2012-05-20,"1,412.88"
2012-05-21,"1,408.50"
2012-05-22,"1,379.63"
2012-05-23,"1,374.00"
2012-05-24,"1,379.50"
2012-05-25,"1,381.75"
2012-05-29,"1,390.38"
2012-05-30,"1,375.13"
2012-05-31,"1,344.25"
2012-06-01,"1,339.88"
2012-06-03,"1,349.63"
2012-06-04,"1,346.13"
