date,price
2015-02-25,"1,011.38"
2015-02-26,"1,026.63"
2015-02-27,"1,030.38"
2015-03-02,"1,013.50"
2015-03-03,"1,013.13"
2015-03-04,995.63
2015-03-05,985.88
2015-03-06,985.38
2015-03-09,993.25
2015-03-10,984.13
2015-03-11,993.13
2015-03-12,991.63
2015-03-13,974.75
2015-03-16,969.25
2015-03-17,955.88
2015-03-18,964.13
2015-03-19,962.25
2015-03-20,972.75
2015-03-23,982.63
2015-03-24,982.38
2015-03-25,978.75
2015-03-26,974.5
2015-03-27,967.5
2015-03-30,969.13
2015-03-31,972.63
2015-04-01,989
2015-04-02,984.75
2015-04-06,978.88
2015-04-07,971.63
2015-04-08,972.13
2015-04-09,954.63
2015-04-10,951.88
2015-04-13,948.63
2015-04-14,960.13
2015-04-15,965.13
2015-04-16,964.88
2015-04-17,967.63
2015-04-20,977.38
2015-04-21,974.75
2015-04-22,971.13
2015-04-23,977.88
2015-04-24,969.13
2015-04-27,973.88
2015-04-28,977.5
2015-04-29,988.63
2015-04-30,977.13
2015-05-01,964.75
2015-05-04,977.13
2015-05-05,985
2015-05-06,982.88
2015-05-07,974.88
2015-05-08,975.13
2015-05-11,974.13
2015-05-12,956.38
2015-05-13,957.38
2015-05-14,957.63
2015-05-15,952.75
2015-05-18,954.88
2015-05-19,946.38
2015-05-20,940.88
2015-05-21,938
2015-05-22,924.88
2015-05-26,922.13
2015-05-27,927.13
2015-05-28,926.5
2015-05-29,934.38
2015-06-01,926.63
2015-06-02,940.38
2015-06-03,935.38
2015-06-04,946.38
2015-06-05,938.63
2015-06-08,944.88
2015-06-09,950.5
2015-06-10,949.38
2015-06-11,941.13
2015-06-12,939.5
2015-06-15,938.5
2015-06-16,958.25
2015-06-17,966.63
2015-06-18,976.75
2015-06-19,971.13
2015-06-22,989.25
2015-06-23,986.88
2015-06-24,981.88
2015-06-25,998.13
2015-06-26,999.63
2015-06-29,994.88
2015-06-30,"1,048.25"
2015-07-01,"1,040.63"
2015-07-02,"1,037.00"
2015-07-03,"1,037.00"
2015-07-06,"1,021.88"
2015-07-07,993.38
2015-07-08,994.75
2015-07-09,"1,025.88"
2015-07-10,"1,031.63"
2015-07-13,"1,038.38"
2015-07-14,"1,034.00"
2015-07-15,"1,025.88"
2015-07-16,"1,016.50"
2015-07-17,"1,014.25"
2015-07-20,"1,008.75"
2015-07-21,"1,019.00"
2015-07-22,"1,023.13"
2015-07-23,"1,010.00"
2015-07-24,990.88
2015-07-27,938
2015-07-28,955
2015-07-29,956.5
2015-07-30,965
2015-07-31,953.13
2015-08-03,944.75
2015-08-04,949.75
2015-08-05,963.38
2015-08-06,955.75
2015-08-07,976.88
2015-08-10,"1,009.13"
2015-08-11,981.38
2015-08-12,918.75
2015-08-13,937.63
2015-08-14,924.88
2015-08-17,926.63
2015-08-18,912.63
2015-08-19,904
2015-08-20,920.38
2015-08-21,906.38
2015-08-24,893.25
2015-08-25,893.75
2015-08-26,877.63
2015-08-27,885
2015-08-28,893
2015-08-31,887.13
2015-09-01,874.63
2015-09-02,873.63
2015-09-03,869.88
2015-09-04,866.38
2015-09-08,878.63
2015-09-09,872.13
2015-09-10,873.38
2015-09-11,874.38
2015-09-14,883.63
2015-09-15,888.63
2015-09-16,886.63
2015-09-17,884.38
2015-09-18,867.13
2015-09-21,873.63
2015-09-22,862.13
2015-09-23,863.63
2015-09-24,867.63
2015-09-25,888.88
2015-09-28,876.88
2015-09-29,883.75
2015-09-30,891.63
2015-10-01,877.38
2015-10-02,873.88
2015-10-05,883.63
2015-10-06,887.88
2015-10-07,890.75
2015-10-08,880.88
2015-10-09,884.88
2015-10-12,887.38
2015-10-13,912.88
2015-10-14,910.38
2015-10-15,905.25
2015-10-16,898.13
2015-10-19,890.88
2015-10-20,895.88
2015-10-21,904.88
2015-10-22,898.63
2015-10-23,895.13
2015-10-26,884.63
2015-10-27,891.13
2015-10-28,883.38
2015-10-29,880.13
2015-10-30,885.13
2015-11-02,878.63
2015-11-03,878.88
2015-11-04,884.63
2015-11-05,864.88
2015-11-06,867.13
2015-11-09,866.13
2015-11-10,856.13
2015-11-11,861.38
2015-11-12,862.88
2015-11-13,855.63
2015-11-16,859.13
2015-11-17,863.63
2015-11-18,858.13
2015-11-19,860.13
2015-11-20,858.13
2015-11-23,864.13
2015-11-24,863.13
2015-11-25,875.38
2015-11-27,873.88
2015-11-30,881.63
2015-12-01,889.25
2015-12-02,892.38
2015-12-03,896.63
2015-12-04,906.38
2015-12-07,882.63
2015-12-08,876.38
2015-12-09,876.38
2015-12-10,878.38
2015-12-11,870.88
2015-12-14,874.63
2015-12-15,866.63
2015-12-16,863.13
2015-12-17,877.13
2015-12-18,891.63
2015-12-21,890.88
2015-12-22,885.38
2015-12-23,881.63
2015-12-24,876.75
2015-12-27,874.25
2015-12-28,862.38
2015-12-29,865.38
2015-12-30,869.63
2015-12-31,863.63
2016-01-04,856.13
2016-01-05,857.13
2016-01-06,864.63
2016-01-07,864.38
2016-01-08,865.38
2016-01-11,861.13
2016-01-12,874.63
2016-01-13,879.88
2016-01-14,882.88
2016-01-15,878.38
2016-01-17,878.38
2016-01-19,883.63
2016-01-20,874.38
2016-01-21,878.88
2016-01-22,876.38
2016-01-25,880.38
2016-01-26,876.13
2016-01-27,883.38
2016-01-28,867.88
2016-01-29,882.38
2016-02-01,880.88
2016-02-02,886.38
2016-02-03,877.13
2016-02-04,874.25
2016-02-05,867.38
2016-02-08,862.88
2016-02-09,863.38
2016-02-10,861.88
2016-02-11,873.13
2016-02-12,872.63
2016-02-16,880.13
2016-02-17,882.25
2016-02-18,879.88
2016-02-19,878.38
2016-02-22,883.88
2016-02-23,873.12
2016-02-24,872.38
2016-02-25,865.62
2016-02-26,863.12
2016-02-29,861.12
2016-03-01,858.63
2016-03-02,861.38
2016-03-03,863.63
2016-03-04,878.38
2016-03-07,881.12
2016-03-08,884.38
2016-03-09,885.62
2016-03-10,888.88
2016-03-11,895.38
2016-03-14,896.13
2016-03-15,892.12
2016-03-16,894.62
2016-03-17,896.88
2016-03-18,897.38
2016-03-21,901.63
2016-03-22,910.62
2016-03-23,906.12
2016-03-24,910.38
2016-03-28,909.38
2016-03-29,915.88
2016-03-30,909.12
2016-03-31,912.62
2016-04-01,916.5
2016-04-04,913.38
2016-04-05,905.12
2016-04-06,908.38
2016-04-07,903.88
2016-04-08,916.12
2016-04-11,927.88
2016-04-12,934.62
2016-04-13,955.38
2016-04-14,949.62
2016-04-15,957.12
2016-04-18,953.38
2016-04-19,985.75
2016-04-20,"1,010.12"
2016-04-21,"1,020.12"
2016-04-22,985.38
2016-04-25,"1,010.88"
2016-04-26,"1,027.88"
2016-04-27,"1,028.88"
2016-04-28,"1,027.62"
2016-04-29,"1,029.88"
2016-05-02,"1,043.38"
2016-05-03,"1,029.88"
2016-05-04,"1,033.88"
2016-05-05,"1,011.88"
2016-05-06,"1,032.88"
2016-05-09,"1,026.62"
2016-05-10,"1,084.62"
2016-05-11,"1,077.00"
2016-05-12,"1,070.38"
2016-05-13,"1,064.88"
2016-05-16,"1,065.12"
2016-05-17,"1,079.88"
2016-05-18,"1,075.50"
2016-05-19,"1,070.62"
2016-05-20,"1,075.75"
2016-05-23,"1,059.38"
2016-05-24,"1,055.12"
2016-05-25,"1,084.50"
2016-05-26,"1,080.62"
2016-05-27,"1,085.88"
2016-05-31,"1,077.88"
2016-06-01,"1,098.62"
2016-06-02,"1,144.12"
2016-06-03,"1,131.75"
2016-06-06,"1,136.62"
2016-06-07,"1,142.50"
2016-06-08,"1,178.12"
2016-06-09,"1,176.62"
2016-06-10,"1,179.00"
2016-06-13,"1,168.88"
2016-06-14,"1,169.12"
2016-06-15,"1,156.38"
2016-06-16,"1,134.88"
2016-06-17,"1,159.25"
2016-06-20,"1,144.38"
2016-06-21,"1,132.62"
2016-06-22,"1,137.12"
2016-06-23,"1,124.00"
2016-06-24,"1,100.62"
2016-06-27,"1,128.75"
2016-06-28,"1,146.12"
2016-06-29,"1,139.62"
2016-06-30,"1,174.25"
2016-07-01,"1,164.12"
2016-07-05,"1,108.38"
2016-07-06,"1,098.38"
2016-07-07,"1,051.00"
2016-07-08,"1,082.38"
2016-07-11,"1,076.88"
2016-07-12,"1,101.00"
2016-07-13,"1,122.38"
2016-07-14,"1,082.88"
2016-07-15,"1,074.12"
2016-07-18,"1,078.88"
2016-07-19,"1,043.62"
2016-07-20,"1,026.62"
2016-07-21,"1,032.38"
2016-07-22,"1,006.88"
2016-07-25,976.12
2016-07-26,985.38
2016-07-27,999.25
2016-07-28,992.5
2016-07-29,"1,019.38"
2016-08-01,979.88
2016-08-02,970.5
2016-08-03,973.5
2016-08-04,974.38
2016-08-05,987.75
2016-08-08,"1,000.38"
2016-08-09,"1,005.38"
2016-08-10,998.25
2016-08-11,"1,001.88"
2016-08-12,998
2016-08-15,"1,024.00"
2016-08-16,"1,019.38"
2016-08-17,"1,030.12"
2016-08-18,"1,033.00"
2016-08-19,"1,026.50"
2016-08-22,"1,034.25"
2016-08-23,"1,034.12"
2016-08-24,"1,030.88"
2016-08-25,998.75
2016-08-26,990.5
2016-08-30,949.38
2016-08-31,941.88
2016-09-01,944.62
2016-09-02,951.38
2016-09-06,959.88
2016-09-07,974.88
2016-09-08,976.38
2016-09-09,981.38
2016-09-12,965.12
2016-09-13,944.88
2016-09-14,942.62
2016-09-15,951.12
2016-09-16,967.62
2016-09-19,970.88
2016-09-20,989.88
2016-09-21,975.12
2016-09-22,976.88
2016-09-23,955.88
2016-09-26,945.12
2016-09-27,952.12
2016-09-28,945.62
2016-09-29,950.62
2016-09-30,955.25
2016-10-03,973.62
2016-10-04,963.12
2016-10-05,957.38
2016-10-06,958.38
2016-10-07,957.25
2016-10-10,954.88
2016-10-11,954.62
2016-10-12,945.62
2016-10-13,956.25
2016-10-14,961.62
2016-10-17,977.12
2016-10-18,972.12
2016-10-19,980.62
2016-10-20,975.62
2016-10-21,981.62
2016-10-24,992.38
2016-10-25,990.88
2016-10-26,"1,009.12"
2016-10-27,"1,014.12"
2016-10-28,"1,001.62"
2016-10-31,"1,011.88"
2016-11-01,993.12
2016-11-02,986.25
2016-11-03,989.62
2016-11-04,990.38
2016-11-07,998.62
2016-11-08,"1,012.12"
2016-11-09,990.62
2016-11-10,997.12
2016-11-11,986.75
2016-11-14,984
2016-11-15,988.88
2016-11-16,985.38
2016-11-17,990.12
2016-11-18,993.12
2016-11-21,"1,019.00"
2016-11-22,"1,029.38"
2016-11-23,"1,034.62"
2016-11-25,"1,045.38"
2016-11-28,"1,056.25"
2016-11-29,"1,041.88"
2016-11-30,"1,033.75"
2016-12-01,"1,029.50"
2016-12-02,"1,031.62"
2016-12-05,"1,044.00"
2016-12-06,"1,047.62"
2016-12-07,"1,048.62"
2016-12-08,"1,027.62"
2016-12-09,"1,036.25"
2016-12-12,"1,030.75"
2016-12-13,"1,027.62"
2016-12-14,"1,023.38"
2016-12-15,"1,028.62"
2016-12-16,"1,035.38"
2016-12-19,"1,022.38"
2016-12-20,"1,005.50"
2016-12-21,"1,005.88"
2016-12-22,994.62
2016-12-23,989.88
2016-12-27,"1,023.60"
2016-12-28,"1,016.40"
2016-12-29,"1,012.10"
2016-12-30,"1,005.10"
2017-01-03,996.4
2017-01-04,"1,014.10"
2017-01-05,"1,012.40"
2017-01-06,995.4
2017-01-09,"1,004.90"
2017-01-10,"1,013.20"
2017-01-11,"1,010.10"
2017-01-12,"1,039.60"
2017-01-13,"1,044.20"
2017-01-17,"1,067.60"
2017-01-18,"1,074.10"
2017-01-19,"1,069.60"
2017-01-20,"1,067.40"
2017-01-23,"1,059.90"
2017-01-24,"1,058.90"
2017-01-25,"1,056.50"
2017-01-26,"1,048.40"
2017-01-27,"1,049.40"
2017-01-30,"1,022.60"
2017-01-31,"1,024.60"
2017-02-01,"1,037.00"
2017-02-02,"1,036.40"
2017-02-03,"1,026.60"
2017-02-06,"1,037.60"
2017-02-07,"1,041.60"
2017-02-08,"1,058.40"
2017-02-09,"1,050.00"
2017-02-10,"1,058.10"
2017-02-13,"1,055.60"
2017-02-14,"1,045.40"
2017-02-15,"1,061.10"
2017-02-16,"1,043.70"
2017-02-17,"1,034.90"
2017-02-21,"1,026.70"
2017-02-22,"1,022.90"
2017-02-23,"1,013.70"
2017-02-24,"1,013.90"
2017-02-27,"1,021.88"
2017-02-28,"1,036.38"
2017-03-01,"1,051.38"
2017-03-02,"1,036.62"
2017-03-03,"1,036.88"
2017-03-06,"1,037.38"
2017-03-07,"1,025.88"
2017-03-08,"1,021.88"
2017-03-09,"1,010.88"
2017-03-10,"1,006.62"
2017-03-13,"1,006.12"
2017-03-14,999.12
2017-03-15,997.88
2017-03-16,"1,000.88"
2017-03-17,"1,000.12"
2017-03-20,999.88
2017-03-21,"1,001.88"
2017-03-22,999.38
2017-03-23,990.62
2017-03-24,975.62
2017-03-27,971.38
2017-03-28,971.88
2017-03-29,968.62
2017-03-30,962.88
2017-03-31,945.88
2017-04-03,937.62
2017-04-04,937.62
2017-04-05,943.62
2017-04-06,940.88
2017-04-07,942.38
2017-04-10,941.88
2017-04-11,940.12
2017-04-12,947.62
2017-04-13,955.62
2017-04-17,953.12
2017-04-18,945.62
2017-04-19,951.12
2017-04-20,946.62
2017-04-21,950.88
2017-04-24,971.88
2017-04-25,965.38
2017-04-26,956.75
2017-04-27,957.62
2017-04-28,957.12
2017-05-01,970.62
2017-05-02,969.12
2017-05-03,974.88
2017-05-04,973.38
2017-05-05,973.12
2017-05-08,965.62
2017-05-09,973.88
2017-05-10,969.25
2017-05-11,966.12
2017-05-12,962.88
2017-05-15,965.12
2017-05-16,976.38
2017-05-17,975.88
2017-05-18,944.62
2017-05-19,953.12
2017-05-22,956.38
2017-05-23,948.38
2017-05-24,948.12
2017-05-25,939.38
2017-05-26,926.38
2017-05-30,912.62
2017-05-31,915.88
2017-06-01,911.88
2017-06-02,920.62
2017-06-05,921.62
2017-06-06,923.12
2017-06-07,930.88
2017-06-08,937.88
2017-06-09,941.38
2017-06-12,930.88
2017-06-13,932.88
2017-06-14,931.88
2017-06-15,934.62
2017-06-16,939.38
2017-06-19,937.62
2017-06-20,927.62
2017-06-21,918.88
2017-06-22,903.88
2017-06-23,904.38
2017-06-26,911.88
2017-06-27,915.88
2017-06-28,918.62
2017-06-29,920.62
2017-06-30,948.38
2017-07-03,971.88
2017-07-05,982.38
2017-07-06,986.62
2017-07-07,"1,001.12"
2017-07-10,"1,024.88"
2017-07-11,"1,029.38"
2017-07-12,"1,020.62"
2017-07-13,975.12
2017-07-14,988.62
2017-07-17,985.62
2017-07-18,989.62
2017-07-19,999.88
2017-07-20,"1,012.88"
2017-07-21,"1,009.38"
2017-07-24,997.88
2017-07-25,981.12
2017-07-26,988.88
2017-07-27,994.88
2017-07-28,"1,000.12"
2017-07-31,998.38
2017-08-01,964.12
2017-08-02,970.38
2017-08-03,953.38
2017-08-04,951.75
2017-08-07,963.62
2017-08-08,966.38
2017-08-09,965.38
2017-08-10,933.62
2017-08-11,938.12
2017-08-14,933.12
2017-08-15,921.88
2017-08-16,921.88
2017-08-17,930.12
2017-08-18,937.38
2017-08-21,932.38
2017-08-22,933.62
2017-08-23,935.38
2017-08-24,941.12
2017-08-25,939.12
2017-08-28,941.62
2017-08-29,937.62
2017-08-30,933.62
2017-08-31,946.62
2017-09-01,948.88
2017-09-05,967.88
2017-09-06,970.75
2017-09-07,968.62
2017-09-08,961.88
2017-09-11,960.38
2017-09-12,950.62
2017-09-13,960.62
2017-09-14,976.38
2017-09-15,968.88
2017-09-18,967.38
2017-09-19,965.62
2017-09-20,970.12
2017-09-21,970.88
2017-09-22,984.38
2017-09-25,971.38
2017-09-26,963.38
2017-09-27,965.12
2017-09-28,959.62
2017-09-29,966.88
2017-10-02,957.12
2017-10-03,955.12
2017-10-04,958.38
2017-10-05,968.12
2017-10-06,972.38
2017-10-09,966.62
2017-10-10,965.88
2017-10-11,965.38
2017-10-12,992.12
2017-10-13,999.38
2017-10-16,990.38
2017-10-17,984.38
2017-10-18,984.12
2017-10-19,986.62
2017-10-20,978.62
2017-10-23,980.62
2017-10-24,975.38
2017-10-25,975.62
2017-10-26,970.62
2017-10-27,974.62
2017-10-30,984.38
2017-10-31,984.62
2017-11-01,991.38
2017-11-02,999.12
2017-11-03,987.38
2017-11-06,993.88
2017-11-07,996.12
2017-11-08,998.38
2017-11-09,984.88
2017-11-10,987.12
2017-11-13,974.38
2017-11-14,967.62
2017-11-15,976.12
2017-11-16,972.12
2017-11-17,990.62
2017-11-20,989.88
2017-11-21,989.38
2017-11-22,997.38
2017-11-24,993.12
2017-11-27,996.38
2017-11-28,992.88
2017-11-29,992.62
2017-11-30,985.62
2017-12-01,994.38
2017-12-04,998.62
2017-12-05,"1,008.38"
2017-12-06,"1,003.12"
2017-12-07,992.12
2017-12-08,989.38
2017-12-11,982.38
2017-12-12,975.88
2017-12-13,979.62
2017-12-14,967.62
2017-12-15,967.38
2017-12-18,961.62
2017-12-19,955.88
2017-12-20,954.12
2017-12-21,948.38
2017-12-22,950.1
2017-12-26,969.25
2017-12-27,966.25
2017-12-28,956.5
2017-12-29,962.5
2018-01-02,965.5
2018-01-03,969
2018-01-04,967.25
2018-01-05,969.75
2018-01-08,967
2018-01-09,963.25
2018-01-10,954.5
2018-01-11,949
2018-01-12,962.5
2018-01-16,966.75
2018-01-17,969.25
2018-01-18,972.5
2018-01-19,975.5
2018-01-22,983.25
2018-01-23,985.75
2018-01-24,990.25
2018-01-25,991.25
2018-01-26,986
2018-01-29,991.25
2018-01-30,999.5
2018-01-31,996.75
2018-02-01,984.75
2018-02-02,978.5
2018-02-04,978.5
2018-02-05,970.25
2018-02-06,987
2018-02-07,984
2018-02-08,987.5
2018-02-09,984
2018-02-12,"1,001.25"
2018-02-13,"1,010.75"
2018-02-14,"1,017.00"
2018-02-15,"1,024.00"
2018-02-16,"1,021.25"
2018-02-18,"1,021.25"
2018-02-19,"1,021.25"
2018-02-20,"1,025.75"
2018-02-21,"1,034.00"
2018-02-22,"1,031.50"
2018-02-23,"1,037.00"
2018-02-26,"1,046.25"
2018-02-27,"1,049.00"
2018-02-28,"1,055.00"
2018-03-01,"1,067.50"
2018-03-02,"1,070.00"
2018-03-05,"1,076.75"
2018-03-06,"1,074.75"
2018-03-07,"1,063.50"
2018-03-08,"1,062.00"
2018-03-09,"1,036.75"
2018-03-12,"1,041.50"
2018-03-13,"1,048.50"
2018-03-14,"1,031.00"
2018-03-15,"1,041.00"
2018-03-16,"1,047.75"
2018-03-19,"1,022.75"
2018-03-20,"1,027.75"
2018-03-21,"1,029.75"
2018-03-22,"1,029.00"
2018-03-23,"1,027.75"
2018-03-26,"1,027.25"
2018-03-27,"1,019.00"
2018-03-28,"1,019.75"
2018-03-29,"1,044.75"
2018-04-02,"1,036.50"
2018-04-03,"1,038.75"
2018-04-04,"1,015.25"
2018-04-05,"1,008.50"
2018-04-06,"1,034.75"
2018-04-09,"1,046.75"
2018-04-10,"1,050.50"
2018-04-11,"1,047.75"
2018-04-12,"1,060.50"
2018-04-13,"1,052.25"
2018-04-16,"1,042.75"
2018-04-17,"1,046.00"
2018-04-18,"1,041.75"
2018-04-19,"1,036.75"
2018-04-20,"1,029.50"
2018-04-22,"1,029.50"
2018-04-23,"1,020.75"
2018-04-24,"1,022.75"
2018-04-25,"1,028.25"
2018-04-26,"1,028.00"
2018-04-27,"1,045.50"
2018-04-30,"1,049.00"
2018-05-01,"1,054.75"
2018-05-02,"1,042.50"
2018-05-03,"1,049.75"
2018-05-04,"1,036.50"
2018-05-06,"1,035.00"
2018-05-07,"1,013.50"
2018-05-08,"1,020.25"
2018-05-09,"1,018.00"
2018-05-10,"1,021.25"
2018-05-11,"1,002.00"
2018-05-14,"1,017.25"
2018-05-15,"1,018.00"
2018-05-16,"1,000.75"
2018-05-17,997.25
2018-05-18,998
2018-05-20,998
2018-05-21,"1,022.75"
2018-05-22,"1,030.25"
2018-05-23,"1,039.25"
2018-05-24,"1,035.75"
2018-05-25,"1,042.00"
2018-05-28,"1,045.75"
2018-05-29,"1,029.25"
2018-05-30,"1,024.00"
2018-05-31,"1,021.50"
2018-06-01,"1,024.25"
2018-06-04,"1,002.25"
2018-06-05,"1,004.50"
